,id,label
133,mprage134.nii.gz,
134,mprage135.nii.gz,
135,mprage136.nii.gz,
136,mprage137.nii.gz,
137,mprage138.nii.gz,
138,mprage139.nii.gz,
139,mprage140.nii.gz,
140,mprage141.nii.gz,
141,mprage142.nii.gz,
142,mprage143.nii.gz,
143,mprage144.nii.gz,
144,mprage145.nii.gz,
145,mprage146.nii.gz,
146,mprage147.nii.gz,
147,mprage148.nii.gz,
148,mprage149.nii.gz,
149,mprage150.nii.gz,
150,mprage151.nii.gz,
151,mprage152.nii.gz,
152,mprage153.nii.gz,
153,mprage154.nii.gz,
154,mprage155.nii.gz,
155,mprage156.nii.gz,
156,mprage157.nii.gz,
157,mprage158.nii.gz,
158,mprage159.nii.gz,
159,mprage160.nii.gz,
160,mprage161.nii.gz,
161,mprage162.nii.gz,
162,mprage163.nii.gz,
163,mprage164.nii.gz,
164,mprage165.nii.gz,
165,mprage166.nii.gz,
166,mprage167.nii.gz,
167,mprage168.nii.gz,
168,mprage169.nii.gz,
169,mprage170.nii.gz,
170,mprage171.nii.gz,
171,mprage172.nii.gz,
172,mprage173.nii.gz,
173,mprage174.nii.gz,
174,mprage175.nii.gz,
175,mprage176.nii.gz,
176,mprage177.nii.gz,
177,mprage178.nii.gz,
178,mprage179.nii.gz,
179,mprage180.nii.gz,
180,mprage181.nii.gz,
181,mprage182.nii.gz,
182,mprage183.nii.gz,
183,mprage184.nii.gz,
184,mprage185.nii.gz,
185,mprage186.nii.gz,
186,mprage187.nii.gz,
187,mprage188.nii.gz,
188,mprage189.nii.gz,
189,mprage190.nii.gz,
190,mprage191.nii.gz,
191,mprage192.nii.gz,
192,mprage193.nii.gz,
193,mprage194.nii.gz,
194,mprage195.nii.gz,
195,mprage196.nii.gz,
196,mprage197.nii.gz,
197,mprage198.nii.gz,
198,mprage199.nii.gz,
199,mprage200.nii.gz,
200,mprage201.nii.gz,
201,mprage202.nii.gz,
202,mprage203.nii.gz,
203,mprage204.nii.gz,
204,mprage205.nii.gz,
205,mprage206.nii.gz,
206,mprage207.nii.gz,
207,mprage208.nii.gz,
208,mprage209.nii.gz,
209,mprage210.nii.gz,
210,mprage211.nii.gz,
211,mprage212.nii.gz,
212,mprage213.nii.gz,
213,mprage214.nii.gz,
214,mprage215.nii.gz,
215,mprage216.nii.gz,
216,mprage217.nii.gz,
217,mprage218.nii.gz,
218,mprage219.nii.gz,
219,mprage220.nii.gz,
